V2_mean	Isense_mean	dt
255	487	544
255	475	543
255	462	544
255	451	543
255	439	543
255	431	543
255	444	543
255	476	542
255	512	543
255	543	543
255	570	543
255	582	542
255	587	544
255	575	543
255	560	544
255	546	543
255	532	544
255	519	544
255	506	544
255	493	544
255	480	544
255	468	544
255	456	544
255	445	543
255	434	543
255	437	543
255	464	543
255	495	543
255	532	543
255	556	543
255	577	543
255	586	543
255	583	543
255	569	543
255	554	543
255	540	543
255	527	544
255	513	544
255	500	544
255	487	543
255	476	544
255	463	543
255	451	543
255	440	543
255	432	544
255	446	543
255	478	543
255	513	543
255	543	543
255	568	543
255	582	544
255	587	544
255	576	543
255	561	543
255	547	545
255	533	543
255	520	544
255	506	544
255	493	543
255	481	544
255	469	543
255	457	543
255	445	543
255	434	544
255	432	543
255	455	543
255	489	543
255	526	543
255	553	543
255	574	543
255	581	543
255	583	543
255	569	543
255	555	544
255	541	544
255	527	544
255	514	544
255	501	544
255	488	544
255	476	543
255	463	543
255	452	544
255	440	543
255	430	543
255	441	543
255	473	543
255	507	543
255	540	542
255	565	542
255	580	543
255	587	543
255	576	543
255	561	543
255	547	544
255	533	544
255	520	544
254	506	544
253	494	544
252	481	543
250	468	543
249	418	543
248	370	543
247	335	543
245	322	542
244	383	542
243	481	543
241	576	543
240	620	543
239	650	543
238	668	543
236	669	543
235	655	543
234	640	543
233	626	542
231	613	544
230	600	543
229	588	542
227	576	542
226	554	543
225	316	542
224	311	542
222	304	542
221	315	542
220	316	541
219	338	542
217	366	541
216	395	542
215	420	541
213	435	540
212	444	541
211	438	541
210	431	541
208	426	540
207	419	540
206	413	540
204	412	540
203	403	540
202	398	539
201	394	540
199	389	539
198	386	539
197	382	538
196	378	539
194	380	538
193	395	538
192	422	538
190	442	538
189	465	538
188	480	537
187	478	537
185	473	536
184	470	537
183	467	537
182	465	535
180	462	536
179	460	536
178	457	536
176	455	535
175	453	535
174	452	535
173	451	535
171	450	535
170	448	534
169	449	534
168	459	534
166	477	534
165	497	533
164	511	533
162	521	533
161	517	533
160	519	532
159	517	532
157	517	532
156	515	531
155	517	531
153	517	531
152	519	530
151	519	531
150	517	530
148	521	529
147	522	530
146	523	529
145	523	529
143	525	529
142	531	528
141	542	528
139	555	528
138	566	527
137	569	527
136	570	527
134	571	526
133	574	526
132	575	526
131	580	526
129	581	525
128	583	525
127	586	525
125	588	524
124	590	524
123	592	523
122	596	522
120	599	523
119	602	522
118	599	522
117	607	522
115	615	522
114	622	521
113	628	521
111	630	520
110	634	520
109	637	520
108	640	519
106	643	519
105	648	518
104	651	518
102	656	518
101	659	517
100	664	517
99	668	517
97	672	516
96	676	515
95	681	515
94	685	514
92	690	515
91	695	514
90	700	514
88	705	513
87	710	513
86	715	512
85	720	512
83	725	512
82	730	511
81	734	511
80	740	511
78	745	510
77	751	510
76	756	510
74	799	509
73	792	510
72	792	510
71	791	510
69	792	509
68	795	510
67	798	509
66	800	510
64	803	509
63	811	510
62	814	509
60	817	509
59	823	510
58	826	509
57	830	509
55	833	510
54	838	509
53	842	509
51	845	510
50	849	509
49	852	510
48	854	509
46	855	509
45	857	509
44	858	509
43	859	510
41	859	510
40	860	510
39	860	509
37	859	510
36	858	509
35	857	510
34	856	509
32	854	510
31	851	509
30	849	510
29	847	509
27	845	510
26	840	509
25	838	509
23	836	510
22	832	510
21	830	509
20	827	509
18	826	509
17	822	510
16	821	509
15	819	510
13	818	510
12	816	510
11	815	509
9	814	510
8	835	510
7	842	510
6	863	509
4	864	509
3	603	510
2	526	510
0	511	509
0	510	509
0	510	509
0	510	510
0	509	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	511	509
0	510	509
0	510	509
0	509	509
0	510	510
0	509	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	509	509
0	510	509
0	509	509
0	509	510
0	510	510
0	509	509
0	509	510
0	507	510
0	509	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	511	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	509	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	509	509
0	509	510
0	510	509
0	509	509
0	509	509
0	509	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	511	510
0	510	510
0	510	510
0	510	509
0	510	509
0	511	510
0	511	510
0	510	510
0	510	509
0	510	509
0	510	509
0	509	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	509	509
0	509	509
0	509	509
0	511	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	509	510
0	510	509
0	509	510
0	510	509
0	507	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	511	510
0	511	510
0	510	509
0	509	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	508
0	510	510
0	510	509
0	509	510
0	510	509
0	509	509
0	509	509
0	509	510
0	509	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	506	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	511	510
0	510	510
0	510	509
0	510	509
0	509	509
0	509	510
0	509	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	508
0	510	510
0	510	510
0	510	509
0	511	509
0	513	510
0	509	510
0	509	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	509	510
0	511	509
0	511	509
0	510	509
0	510	510
0	511	509
0	510	510
0	510	509
0	511	509
0	510	510
0	511	509
0	511	509
0	510	510
0	509	510
0	510	509
0	509	509
0	509	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	509	509
0	506	509
0	510	509
0	509	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	509	509
0	510	508
0	510	509
0	509	510
0	511	509
0	510	510
0	510	509
0	510	510
0	509	510
0	511	509
0	510	510
0	511	509
0	511	509
0	510	510
0	511	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	509	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	509	510
0	509	509
0	510	509
0	510	510
0	509	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	508	510
0	510	509
0	510	509
0	510	509
0	510	509
0	511	509
0	510	509
0	511	510
0	511	510
0	511	509
0	510	509
0	510	510
0	509	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	509	509
0	510	509
0	510	509
0	510	510
0	509	509
0	509	510
0	509	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	508	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	511	509
0	511	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	509	510
0	510	509
0	510	509
0	510	510
0	507	510
0	510	509
0	510	509
0	509	510
0	509	510
0	510	509
0	509	509
0	509	509
0	509	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	508
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	511	509
0	511	509
0	510	509
0	510	509
0	510	510
0	509	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	509	510
0	509	510
0	510	509
0	510	509
0	509	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	508
0	510	509
0	509	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	511	509
0	513	509
0	510	509
0	510	510
0	510	509
0	509	509
0	510	509
0	510	509
0	510	510
0	509	509
0	510	510
0	510	509
0	510	510
0	509	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	509	509
0	509	510
0	509	509
0	509	510
0	509	509
0	511	510
0	510	509
0	511	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	514	510
0	510	509
0	510	509
0	513	510
0	510	509
0	510	509
0	510	510
0	511	510
0	511	509
0	510	510
0	510	510
0	510	509
0	509	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	509	509
0	510	509
0	510	509
0	509	509
0	509	509
0	510	509
0	510	509
0	509	509
0	511	509
0	510	510
0	508	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	511	510
0	511	509
0	510	510
0	511	509
0	511	510
0	514	509
0	510	510
0	509	509
0	511	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	509	509
0	509	510
0	510	509
0	509	509
0	509	509
0	510	510
0	511	510
0	510	510
0	510	510
0	510	510
0	510	509
0	511	510
0	510	509
0	511	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	509	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	509	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	509	508
0	509	509
0	510	510
0	509	509
0	509	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	509	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	512	509
0	510	510
0	510	510
0	510	509
0	510	510
0	509	509
0	509	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	511	510
0	509	509
0	509	509
0	510	509
0	509	510
0	510	509
0	510	509
0	509	509
0	509	509
0	510	510
0	508	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	509	509
0	510	509
0	511	509
0	511	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	509	510
0	510	509
0	510	508
0	510	510
0	510	509
0	510	510
0	510	509
0	507	509
0	510	510
0	510	509
0	510	510
0	509	509
0	509	510
0	509	509
0	509	510
0	509	510
0	509	509
0	510	509
0	510	510
0	509	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	511	510
0	510	509
0	510	510
0	510	509
0	510	510
0	509	509
0	509	510
0	510	509
0	507	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	511	509
0	510	509
0	510	510
0	510	509
0	509	510
0	509	510
0	509	509
0	509	509
0	509	509
0	510	509
0	510	509
0	509	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	511	509
0	510	510
0	510	510
0	510	509
0	511	510
0	510	509
0	510	509
0	510	510
0	510	510
0	509	509
0	510	509
0	509	510
0	510	510
0	511	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	509	509
0	509	509
0	509	509
0	508	509
0	509	509
0	509	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	511	510
0	510	509
0	510	510
0	510	509
0	510	509
0	509	509
0	509	510
0	510	509
0	509	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	509	509
0	510	509
0	510	509
0	510	509
0	509	509
0	509	510
0	509	509
0	509	509
0	510	509
0	514	510
0	510	509
0	510	509
0	510	509
0	509	509
0	509	510
0	510	510
0	510	510
0	510	509
0	509	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	511	510
0	510	510
0	510	509
0	510	509
0	510	510
0	509	510
0	510	509
0	509	510
0	510	509
0	510	510
0	510	509
0	509	510
0	510	509
0	510	510
0	510	509
0	510	510
0	512	510
0	510	509
0	509	509
0	509	509
0	509	509
0	509	510
0	509	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	508
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	511	509
0	511	509
0	510	510
0	510	509
0	510	510
0	509	510
0	509	509
0	510	510
0	510	510
0	509	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	509	509
0	509	510
0	509	509
0	509	510
0	510	509
0	510	509
0	510	510
0	510	509
0	511	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	509	510
0	510	510
0	511	509
0	510	510
0	510	509
0	509	510
0	510	510
0	510	509
0	509	509
0	510	509
0	510	510
0	510	509
0	510	509
0	506	509
0	510	509
0	510	510
0	510	509
0	510	510
0	509	510
0	509	510
0	509	510
0	509	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	511	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	511	510
0	511	509
0	510	509
0	509	510
0	510	510
0	509	509
0	510	509
0	509	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	509	510
0	509	509
0	509	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	511	509
0	510	509
0	510	510
0	510	510
0	511	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	509	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	511	509
0	509	509
0	508	509
0	509	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	511	509
0	511	509
0	510	509
0	510	509
0	510	510
0	511	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	508
0	510	509
0	510	510
0	509	510
0	513	509
0	510	509
0	510	509
0	509	510
0	509	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	509	509
0	510	509
0	510	510
0	510	509
0	506	509
0	510	509
0	512	510
0	510	509
0	510	509
0	511	508
0	510	510
0	510	509
0	511	509
0	510	509
0	506	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	512	509
0	508	510
0	510	509
0	511	509
0	510	509
0	510	510
0	510	510
0	510	509
0	507	509
0	510	509
0	510	510
0	510	510
0	509	509
0	510	510
0	510	509
0	510	510
0	510	509
0	511	510
0	510	509
0	510	509
0	511	509
0	511	510
0	512	509
0	510	509
0	510	510
0	510	510
0	509	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	509	509
0	510	510
0	510	510
0	509	510
0	509	509
0	509	509
0	510	510
0	510	510
0	510	510
0	514	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	509	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	511	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	509	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	509	509
0	509	510
0	508	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	509	509
0	509	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	511	509
0	510	509
0	509	509
0	511	509
0	510	509
0	509	509
0	510	509
0	509	510
0	510	510
0	510	510
0	510	509
0	509	509
0	510	509
0	510	510
0	509	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	511	510
0	510	510
0	509	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	511	509
0	510	510
0	510	509
0	508	509
0	510	510
0	510	509
0	510	510
0	505	510
0	508	509
0	510	509
0	511	510
0	511	509
0	510	510
0	510	509
0	510	510
0	509	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	509	510
0	510	510
0	509	509
0	510	509
0	509	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	506	509
0	510	509
0	510	510
0	512	510
0	509	510
0	510	509
0	510	510
0	510	510
0	510	510
0	511	509
0	511	510
0	510	509
0	511	510
0	510	509
0	510	511
0	510	510
0	507	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	509	509
0	510	509
0	510	510
0	509	509
0	510	509
0	509	509
0	509	509
0	510	509
0	506	510
0	510	509
0	511	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	509	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	511	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	511	508
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	509	509
0	510	510
0	509	510
0	510	509
0	509	510
0	509	509
0	509	510
0	510	510
0	509	510
0	510	510
0	511	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	511	510
0	511	509
0	510	509
0	510	508
0	510	509
0	509	509
0	509	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	509	509
0	510	509
0	510	509
0	509	509
0	510	509
0	510	509
0	509	509
0	509	510
0	511	509
0	511	509
0	508	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	509	509
0	510	510
0	510	509
0	510	510
0	510	510
0	511	510
0	511	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	509	509
0	510	509
0	510	510
0	510	509
0	510	510
0	508	509
0	509	510
0	510	510
0	510	510
0	510	510
0	510	509
0	509	509
0	509	509
0	510	509
0	509	509
0	509	510
0	510	509
0	510	509
0	513	510
0	510	509
0	510	510
0	511	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	511	510
0	510	509
0	510	510
0	510	510
0	510	509
0	509	509
0	510	509
0	511	509
0	510	510
0	511	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	509	509
0	509	509
0	509	509
0	509	509
0	509	510
0	510	509
0	510	510
0	509	509
0	511	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	511	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	509	509
0	511	510
0	510	509
0	510	509
0	506	509
0	508	510
0	509	510
0	509	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	509	509
0	509	510
0	509	510
0	511	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	512	509
0	510	509
0	510	510
0	510	509
